create table county(
	id serial primary key,
	name varchar(50) not null
);

create table city(
	id serial primary key,
	name varchar(50) not null,
	county_id integer not null references county(id)
);

create table school(
	id serial primary key,
	name varchar(500) not null,
	patron varchar(300),
	city_id integer not null references city(id),
	street varchar(50),
	building_no varchar(20)
);

create table room(
	id serial primary key,
	building_no char(10) not null,
	schedule_url varchar(50)
	code char(10) not null
);

create table visitor_type(
	id serial primary key,
	name varchar(30) not null
);

create table visitor(
	id serial primary key,
	phone_nr char(9) not null unique,
	email varchar(50),
	password varchar(300) not null
	school_id integer references school(id),
	type integer not null references visitor_type(id),
);

create table club(
	id serial primary key,
	name varchar(150) not null
);

create table institute(
	id serial primary key,
	name varchar(150) not null
);

create table faculty(
	id serial primary key,
	name varchar(150) not null
);

create table company(
	id serial primary key,
	name varchar(150) not null
);

create table stand(
	id serial primary key,
	name varchar(50) not null,
	description varchar(500) not null,
	room_id integer references room(id),
	club_id integer references club(id),
	inst_id integer references institute(id),
	fac_id integer references faculty(id),
	comp_id integer references company(id),
	CONSTRAINT check_stand_area CHECK (
    (club_id IS NOT NULL AND fac_id IS NULL AND inst_id IS NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NOT NULL AND inst_id IS NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NULL AND inst_id IS NOT NULL AND comp_id IS NULL) OR
    (club_id IS NULL AND fac_id IS NULL AND inst_id IS NULL AND comp_id IS NOT NULL)
  )
);

create table visited_stands(
	id serial primary key,
	vis_id integer not null references visitor(id),
	stand_id integer not null references stand(id)
);

insert into county(id, name) values (1, 'Bolesławiecki');
insert into club(name) values ('Koło Naukowe Miłośników Fantastyki `Ad Astra` ');
insert into club(name) values ('Koło Naukowe Zarzadzania Rozwojem Regionalnym `Brygada RR`');
insert into club(name) values ('Koło Naukowe TRANS-MISJA');
insert into club(name) values ('Koło Naukowe Historii Techniki');
insert into club(name) values ('Koło Naukowe Politologów Agora');
insert into club(name) values ('Koło Naukowe #SYSTEM');
insert into club(name) values ('Koło Naukowe `Miłośnicy Języka Niemieckiego`');
insert into club(name) values ('Koło Naukowe Prison - penitencjarne koło naukowe studentów Uniwersytetu Zielonogórskiego');
insert into club(name) values ('Koło Naukowe Terapeutów i Poradoznawców WSPAK Uniwersytetu Zielonogórskiego');
insert into club(name) values ('Naukowe Studenckie Koło Automatyki i Robotyki `NaSKAR` ');
insert into club(name) values ('Koło Naukowe Studentów `O`koło Architektury`');
insert into club(name) values ('Koło Naukowe Nowoczesne Zarzadzanie Produkcją');
insert into club(name) values ('Koło Naukowe Coachingu Psychologicznego Uniwersytetu Zielonogórskiego');
insert into club(name) values ('Koło Naukowe Ergo - Student Uniwersytetu Zielonogórskiego');
insert into club(name) values ('Koło Naukowe KIWANIS Junior new way w Zielonej Górze');
insert into club(name) values ('Koło Naukowe `SALUZ`');
insert into club(name) values ('Wydziałowe Koło Naukowe `Skamieniali` ');
insert into club(name) values ('Koło Naukowe Projekt Management');
insert into club(name) values ('Koło Naukowe Miłośników Fotografii');
insert into club(name) values ('Koło Naukowe Programowania Neurolingwistycznego');
insert into club(name) values ('Koło Naukowe Krótkofalowców');
insert into club(name) values ('Koło Naukowe Towarzystwa Przyjaciół Dzieci');
insert into club(name) values ('Koło Naukowe SPACE MARKETING');
insert into club(name) values ('Koło Młodych PZITB');
insert into club(name) values ('Koło Naukowe `Solum et Universum`');
insert into club(name) values ('Koło Naukowe Biomechaników Sportu');
insert into club(name) values ('Koło Naukowe Studentów `Koło Projektowe` Uniwersytetu Zielonogórskiego');
insert into club(name) values ('Koło Naukowe Współczesnej Myśli Polityczne');
insert into club(name) values ('Koło Naukowe Psychologii Wsparcia i Rozwoju `WiR`');
insert into club(name) values ('Koło Naukowe O2UZ');
insert into club(name) values ('Koło Naukowe Budownictwa Ogólnego UZ');
insert into club(name) values ('Koło Naukowe Doktorantów Literaturoznawców');
insert into club(name) values ('Koło Naukowe Języka i Kultury Włoskie');
insert into club(name) values ('Koło Naukowe Studentów Astronomii');
insert into club(name) values ('Koło Naukowe Miłośników Literatury Anglojęzycznej');
insert into club(name) values ('Koło Naukowe Kryminalistyki i Wiktymologii');
insert into club(name) values ('Studenckie Koło Wsparcia Seniorów SKWS ');
insert into club(name) values ('Koło Naukowe Społecznych Problemów Sportu `Fit Power`');
insert into club(name) values ('Koło Naukowe Awangardzistów XXI wieku');
insert into club(name) values ('Koło Naukowe `fantASIC`');
insert into club(name) values ('Koło Naukowe Pracowników Socjalnych `Help&Joy` ');
insert into club(name) values ('Koło Naukowe Laboratorium `Matematyczne` Paradoks');
insert into club(name) values ('Koło Naukowe Studentów Filmowców `Bractwo Żółtego Szalika`');
insert into club(name) values ('Koło Naukowe Doktorantów Filozofii');
insert into club(name) values ('Koło Naukowe `Kodersi`');
insert into club(name) values ('Koło Naukowe NAUKA-CZŁOWIEK-BIZNES ');
insert into club(name) values ('Koło Naukowe ZABKA - Zielonogórskie Akademickie Bractwo Kopaczy Aurum');
insert into club(name) values ('Koło Akademickie Związku Młodzieży Wiejskie');
insert into club(name) values ('Koło Naukowe MAGNUS IN MINIMUS - Wielki człowiek w małych sprawach');
insert into club(name) values ('Koło Naukowe Twórców Kabaretu UZ ');
insert into club(name) values ('Koło Naukowe Nowoczesnej Bankowości ');
insert into club(name) values ('Koło Naukowe THERMO VISION');
insert into club(name) values ('Koło Naukowe Efektywność Energetyczna w Budownictwie `EFEKTYWNI`');
insert into club(name) values ('Koło Naukowe Fizyki Budowli w Inzynierii Środowiska');
insert into club(name) values ('Koło Naukowe Studentów Prawa');
insert into club(name) values ('Koło Naukowen Prawa Konstytucyjnego `konstytUZja`');
insert into club(name) values ('Koło Naukowe `Architektury w Przestrzeni Zrównoważonej`');
insert into club(name) values ('Koło Naukowe Kulturoznawstwa `Kulturalna Małpa`');
insert into club(name) values ('Koło Naukowe Administratywistów');
insert into club(name) values ('Koło Naukowe Cyfrowej Techniki Pomiarowej');
insert into club(name) values ('Koło Naukowe Coachingu Psychologicznego');
insert into club(name) values ('Koło Naukowe Praw Człowieka');
insert into club(name) values ('Koło Naukowe Psychologii Klinicznej UZ');
insert into club(name) values ('Koło Naukowe Psychologii Sportu');
insert into club(name) values ('Koło Naukowe Robotyki `RoboCraft`');
insert into club(name) values ('Koło Naukowe `Zwoje Kultury`');
insert into club(name) values ('Koło Naukowe Inżynierii Środowiska UZ');
insert into club(name) values ('Studenckie Koło Naukowe Filozofii Medycyny i Etyki Lekarskiej');
insert into club(name) values ('Koło Naukowe Prawa Cywilnego');
insert into club(name) values ('Koło Naukowe Kuźnia Twórców');
insert into club(name) values ('Studenckie Koło Naukowe Medycyny Sportowe');
insert into club(name) values ('Koło Naukowe Dev&Games ');
insert into club(name) values ('Koło Naukowe SECURITY');
insert into club(name) values ('Koło Naukowe Młodych Praktyków Prawa');
insert into club(name) values ('Koło Naukowe GILDIA DEMIURGA ');
insert into club(name) values ('Koło Naukowe SMART');
insert into club(name) values ('Koło Naukowe Profilaktyki i Promocji Zdrowia 36,6');
insert into club(name) values ('Koło Naukowe Muzyki Chóralnej Instytutu Muzyki ');
insert into club(name) values ('Koło Naukowe Sine Nomine');
insert into club(name) values ('Studenckie Koło Nauk Penalnych');
insert into club(name) values ('Koło Naukowe JAZZ DO IT');
insert into club(name) values ('Koło Naukowe Motoryki Sportowej');
insert into club(name) values ('Koło Naukowe Psychologiczny Klub Filmowy ');
insert into club(name) values ('Koło Naukowe Miłośników Starożytności i Tradycji Antycznej `MiSTRA`');
insert into club(name) values ('Koło Naukowe Medycyny Kosmicznej');
insert into club(name) values ('Koło Naukowe Fizjologii i Patofizjologii');
insert into club(name) values ('Koło Naukowe Wschodnie Echa');
insert into club(name) values ('Koło Naukowe `Salus` przy Zakładzie Zdrowia Publicznego');
insert into club(name) values ('Koło Naukowe SEMPRE');
insert into club(name) values ('Koło Naukowe Neurochirurgii');
insert into club(name) values ('Koło Naukowe Tworzenie i Zarzadzanie Projektami');
insert into club(name) values ('Koło Naukowe ARCHIWIZJA');
insert into club(name) values ('Studenckie Koło Naukowe Genetyki Klinicznej');
insert into club(name) values ('Koło Naukowe E-misja');
insert into club(name) values ('Studenckie Koło Naukowe Ortopedii i Traumatologii Narządu Ruchu');
insert into club(name) values ('Koło Naukowe Ubezpieczeń Gospodarczych ');
insert into club(name) values ('Studenckie Koło Naukowe Neurochirurgiczne');
insert into club(name) values ('Studenckie Koło Naukowe Medycyny Ratunkowej ');
insert into club(name) values ('Koło Naukowe UZ Space Club ');
insert into club(name) values ('Koło Naukowe Chirurgii Ogólnej');
insert into club(name) values ('Koło Naukowe Psychologii Edukacyjno-Wychowawczej ');
insert into club(name) values ('Studenckie Koło Naukowe Mikrobiologii Lekarskiej');
insert into club(name) values ('Studenckie Koło Naukowe Radiologii');
insert into club(name) values ('Koło Naukowe Literaturoznawstwa Kognitywnego ');
insert into club(name) values ('Studenckie Koło Naukowe Anatomii Prawidłowej i Klinicznej ');
insert into club(name) values ('Koło Naukowe Uniwersytecka Poradnia Prawa');
insert into club(name) values ('Koło Naukowe Pedagogów Specjalnych');
insert into club(name) values ('Studenckie Koło Naukowe Kardiologii');
insert into club(name) values ('Studenckie Koło Naukowe Stanów Nagłych');
insert into club(name) values ('Koło Naukowe Radioterapii i Onkologii Klinicznej');
insert into club(name) values ('KN Fizyka Budowli w Nowoczesnym Budownictwie');
insert into club(name) values ('Koło Naukowe BUDOFIZYCY');
insert into club(name) values ('Koło Naukowe `Światozmieniacze`');
insert into club(name) values ('Koło Naukowe Prawa Nowych Technologii');
insert into club(name) values ('Koło Naukowe Studentów Filozofii i Coachingu');
insert into club(name) values ('Koło Naukowe `Wspólna Przestrzeń`');
insert into club(name) values ('Studenckie Koło Naukowe Diabetologii');
insert into club(name) values ('Studenckie Koło Naukowe Ginekologiczno-Połoznicze');
insert into club(name) values ('Koło Naukowe Onkologii Klinicznej');
insert into club(name) values ('Studenckie Koło Naukowe Nowoczesni Budowlańcy');
insert into club(name) values ('Studenckie Koło Naukowe Chorób Wewnętrznych');
insert into club(name) values ('Koło Naukowe Symulacji Medycznej `Symulanci`');
insert into club(name) values ('Studenckie Koło Naukwe Pediatrii');
insert into club(name) values ('Studenckie Koło Naukowe ELEKTRON');
insert into club(name) values ('Koło Naukowe Urologii i Onkologii Urologiczne');
insert into club(name) values ('Koło Naukowe IUS PUBLICUM');
insert into club(name) values ('Koło Naukowe IUS LABORIS');
insert into club(name) values ('Studenckie Koło Naukowe Psychiatrii');
insert into club(name) values ('Naukowe Koło Logopedów - mowa bez wad');
insert into club(name) values ('Koło Naukowe Geoinformatyki i Technik Satelitarnych');
insert into club(name) values ('Koło Naukowe Kwadrat');
insert into club(name) values ('Koło Naukowe Radioterapii');
insert into club(name) values ('Koło Naukowe Prawa medycznego Corius');
insert into club(name) values ('Koło Naukowe Menedżerów Logistyki TopLog');
insert into club(name) values ('Naukowe Koło Przedsiębiorczości Technologicznej');
insert into club(name) values ('Studenckie Koło Naukowe Kardiologii Interwencyjne');
insert into club(name) values ('Naukowe Koło JAVA UZ');
insert into club(name) values ('Naukowe Koło Inżynierii Kosmicznej');
insert into club(name) values ('Studenckie Koło NaukoweEpidemiologii Chorób Zakaźnych');

insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1267', '1');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1084', '101');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1086', '102a');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1085', '102b');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1089', '102c');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1090', '102d');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1092', '103');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1093', '104');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1095', '106');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1103', '108');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1106', '109');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1107', '110');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1120', '112');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1123', '113');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1126', '115');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1122', '117');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1121', '118');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1108', '121');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1105', '122');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1104', '123');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1269', '2');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1378', '202');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1380', '203');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1381', '204');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1382', '205');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1322', '207');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1391', '209');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1394', '210');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1395', '211');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1409', '213');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1410', '214');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1414', '216');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1412', '217');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1411', '218');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1408', '219');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1393', '222');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1392', '223');
insert into room(building_no, schedule_url, code) values('A29', 'http://www.plan.uz.zgora.pl/sale_plan.php?ID=1270', '3');
